name_venue;id_venue
IEEE Trans. Dependable Secur. Comput.;id_IEEE Trans. Dependable Secur. Comput.
J. Comput. Biol.;id_J. Comput. Biol.
J. Comb. Optim.;id_J. Comb. Optim.
Virtual Real.;id_Virtual Real.
Int. J. Technoethics;id_Int. J. Technoethics
Int. J. Soc. Netw. Min.;id_Int. J. Soc. Netw. Min.
J. Graph. Tools;id_J. Graph. Tools
J. Graphics, GPU, & Game Tools;id_J. Graphics, GPU, & Game Tools
J. Math. Cryptol.;id_J. Math. Cryptol.
EURASIP J. Adv. Signal Process.;id_EURASIP J. Adv. Signal Process.
SIGCAS Comput. Soc.;id_SIGCAS Comput. Soc.
Journal of Information, Law and Technology;id_Journal of Information, Law and Technology
Eur. J. Law Technol.;id_Eur. J. Law Technol.
Int. J. High Perform. Comput. Netw.;id_Int. J. High Perform. Comput. Netw.
J. Manag. Inf. Syst.;id_J. Manag. Inf. Syst.
J. Syst. Archit.;id_J. Syst. Archit.
Microprocess. Microprogramming;id_Microprocess. Microprogramming
SIAM J. Imaging Sci.;id_SIAM J. Imaging Sci.
Fuzzy Optim. Decis. Mak.;id_Fuzzy Optim. Decis. Mak.
Netw. Sci.;id_Netw. Sci.
Inf. Technol. Manag.;id_Inf. Technol. Manag.
Int. J. Comput. Intell. Syst.;id_Int. J. Comput. Intell. Syst.
e Informatica Softw. Eng. J.;id_e Informatica Softw. Eng. J.
Proc. Meet. Acoust.;id_Proc. Meet. Acoust.
BMC Medical Imaging;id_BMC Medical Imaging
Inf. Syst. Frontiers;id_Inf. Syst. Frontiers
J. Inf. Syst. Educ.;id_J. Inf. Syst. Educ.
Int. J. Data Warehous. Min.;id_Int. J. Data Warehous. Min.
IEEE Distributed Syst. Online;id_IEEE Distributed Syst. Online
Netw. Model. Anal. Health Informatics Bioinform.;id_Netw. Model. Anal. Health Informatics Bioinform.
IEEE Trans. Image Process.;id_IEEE Trans. Image Process.
Transp. Sci.;id_Transp. Sci.
Int. J. Softw. Eng. Knowl. Eng.;id_Int. J. Softw. Eng. Knowl. Eng.
Mach. Vis. Appl.;id_Mach. Vis. Appl.
Computing;id_Computing
SIAM J. Comput.;id_SIAM J. Comput.
Int. J. Synth. Emot.;id_Int. J. Synth. Emot.
Int. J. Netw. Virtual Organisations;id_Int. J. Netw. Virtual Organisations
Systems and Computers in Japan;id_Systems and Computers in Japan
Central Eur. J. Comput. Sci.;id_Central Eur. J. Comput. Sci.
Open Comput. Sci.;id_Open Comput. Sci.
Nat.;id_Nat.
IEEE Robotics Autom. Mag.;id_IEEE Robotics Autom. Mag.
J. Comput. High. Educ.;id_J. Comput. High. Educ.
IEEE Commun. Lett.;id_IEEE Commun. Lett.
J. Medical Robotics Res.;id_J. Medical Robotics Res.
J. Chin. Lang. Comput.;id_J. Chin. Lang. Comput.
Int. J. Asian Lang. Process.;id_Int. J. Asian Lang. Process.
Int. J. Agent Technol. Syst.;id_Int. J. Agent Technol. Syst.
IACR Trans. Symmetric Cryptol.;id_IACR Trans. Symmetric Cryptol.
VLDB J.;id_VLDB J.
IEEE ACM Trans. Audio Speech Lang. Process.;id_IEEE ACM Trans. Audio Speech Lang. Process.
IEEE Trans. Speech Audio Process.;id_IEEE Trans. Speech Audio Process.
Softw. Test. Verification Reliab.;id_Softw. Test. Verification Reliab.
J. Graph Theory;id_J. Graph Theory
SIGMOD Record;id_SIGMOD Record
